id,date,funding_amount,funding_round,company_id
791,1639682871000,1914243,Series A,679
792,1597329997000,2632526,Series A,602
793,1593317227000,4786596,Series A,37
794,1551685739000,4783042,Series A,810
795,1590594069000,3556162,Series C,862
796,1633504588000,1616681,Series B,234
797,1557102526000,3442738,Series C,900
798,1647315778000,463031,Series C,465
799,1548131998000,1352410,Seed,656
800,1637916471000,4751752,Seed,201
801,1610012419000,4630811,Series B,581
802,1575531200000,1559304,Series C,312
803,1635413832000,3350558,Seed,289
804,1584595475000,4581218,Series B,639
805,1622833538000,1319629,Series A,914
806,1557661294000,2573825,Series A,938
807,1547611112000,2563617,Series B,711
808,1633320435000,4307734,Series A,787
809,1580990316000,2004596,Series B,880
810,1605945682000,274941,Series C,812
811,1582071787000,1821755,Series C,75
812,1624712065000,1672347,Seed,635
813,1590834162000,256293,Series B,168
814,1565844907000,224593,Series B,178
815,1611134186000,2647836,Series B,248
816,1572035072000,2553644,Series C,467
817,1599123183000,4455355,Series C,436
818,1634461099000,4699010,Series B,429
819,1642638670000,,Seed,551
820,1602204573000,,Series A,349
821,1551690355000,932854,Seed,23
822,1616211501000,4762510,Series B,910
823,1577523469000,4391600,Series B,445
824,1625613604000,3374250,Series B,71
825,1627693993000,548321,Series A,308
826,1571847498000,976473,Seed,449
827,1598141567000,3397420,Series B,680
828,1546613747000,4160716,Series B,793
829,1621462120000,75212,Series C,781
830,1598396207000,4740598,Seed,839
831,1642960001000,2815255,Series A,497
832,1559697086000,2704715,Series A,71
833,1590554890000,4109091,Series A,633
834,1567588209000,1202975,Series C,361
835,1552066381000,4745351,Series A,930
836,1560758100000,2226303,Series A,998
837,1562091614000,1150751,Series A,760
838,1607811431000,,Series A,787
839,1631208479000,,Series A,421
840,1590688958000,1319230,Series A,844
841,1560625638000,1013392,Seed,844
842,1566232076000,4539126,Series C,329
843,1565328005000,2676002,Seed,410
844,1595052390000,56750,Series B,421
845,1622399661000,2856466,Series A,682
846,1574094434000,1022935,Series B,600
847,1623436063000,3730501,Series B,658
848,1550650887000,3114707,Series C,820
849,1605152393000,2574815,Series A,88
850,1609415864000,3894659,Series C,964
851,1574125130000,2152511,Series B,779
852,1629395800000,2669813,Series A,656
853,1599584099000,4956694,Series A,119
854,1583108062000,2949580,Series A,540
855,1614201328000,3562755,Seed,309
856,1562864467000,453910,Series A,667
857,1564578325000,353051,Series C,164
858,1550548878000,1777732,Series C,286
859,1621184424000,1907351,Series C,946
860,1569051933000,3230962,Series C,438
861,1643953703000,2802930,Series B,597
862,1561119884000,3902072,Series C,196
863,1557162593000,1517689,Series C,846
864,1572883079000,3589323,Series B,946
865,1596331804000,1131009,Series A,164
866,1590260809000,1341690,Seed,727
867,1591882095000,1933797,Series A,667
868,1556090102000,4903968,Series C,691
869,1569682816000,3224444,Series C,38
870,1618588062000,289575,Series A,979
871,1598678587000,4049695,Series C,458
872,1585691343000,94284,Series B,906
873,1641776864000,25043,Series B,764
874,1611943240000,1888830,Series A,850
875,1623149482000,2293181,Series A,90
876,1551754574000,4375306,Series B,182
877,1618579852000,2586389,Series A,619
878,1582999367000,3944029,Seed,138
879,1618299541000,3448298,Series A,448
880,1601571902000,,Series C,616
881,1633302034000,3466519,Series C,324
882,1587516974000,4897321,Series A,877
883,1625730275000,4520777,Series B,384
884,1587024384000,4011901,Seed,62
885,1594382978000,4005912,Series A,464
886,1569288028000,652661,Series A,755
887,1580304577000,2079555,Series A,121
888,1578670990000,2397790,Series B,740
889,1631072132000,1253370,Series A,198
890,1570126446000,1517723,Series A,703
891,1562378226000,331620,Series B,531
892,1574391861000,4716121,Series C,383
893,1591439892000,1220987,Series A,368
894,1574066424000,,Series B,891
895,1554296024000,4151097,Series B,398
896,1610408718000,603372,Series C,849
897,1630020045000,3091233,Series C,899
898,1619694791000,880777,Seed,520
899,1592204514000,3538951,Series B,375
900,1613545928000,1021646,Series A,751
901,1572308532000,4761465,Series B,48
902,1616200683000,2507472,Seed,281
903,1563421597000,2783206,Series C,56
904,1601764344000,2190363,Seed,65
905,1581447672000,4125043,Seed,158
906,1580544599000,3658297,Series A,175
907,1624599565000,1528112,Seed,316
908,1560082778000,298908,Series A,116
909,1569454801000,4748748,Series C,849
910,1622332452000,332581,Seed,740
911,1640059857000,1058684,Series B,940
912,1570108339000,4704922,Series A,227
913,1585375064000,590699,Seed,973
914,1605317200000,3274785,Seed,553
915,1587084408000,4334325,Series C,32
916,1633529934000,4819777,Series B,210
917,1575558960000,1334687,Seed,179
918,1597401906000,2010454,Seed,664
919,1607101105000,4183676,Series A,915
920,1591797917000,4803283,Series B,654
921,1560786564000,403229,Series B,247
922,1628163991000,3783376,Series B,598
923,1597965147000,4936683,Series A,723
924,1626156914000,1877801,Series B,122
925,1641657008000,834439,Series C,784
926,1578310779000,4206635,Series B,405
927,1570649961000,3763302,Seed,107
928,1549274794000,,Series A,198
929,1646614208000,4951408,Series B,173
930,1558782621000,1162071,Seed,645
931,1597954447000,89477,Series B,789
932,1555277349000,680108,Series B,461
933,1557348431000,4352414,Series A,298
934,1604277372000,1690051,Seed,443
935,1643559950000,3193112,Seed,642
936,1562991948000,1882758,Series C,959
937,1586528853000,768108,Series A,79
938,1625157828000,407960,Series C,549
939,1597363304000,1362945,Series A,11
940,1643065808000,4993020,Series A,191
941,1591372518000,3628159,Series C,908
942,1623803109000,734710,Seed,238
943,1576537828000,2702279,Series C,109
944,1600895522000,507991,Seed,324
945,1613901092000,2951960,Series C,890
946,1547023896000,2396713,Series A,101
947,1631584856000,1512531,Series A,476
948,1638148552000,1238146,Series C,767
949,1614747440000,2951767,Series C,481
950,1559859429000,4913958,Series B,502
951,1568248668000,,Seed,223
952,1634010446000,4977113,Series B,104
953,1628646797000,3895717,Series A,451
954,1574309117000,4887510,Series A,258
955,1557684649000,2359280,Series A,673
956,1572187428000,3894368,Series C,201
957,1596542671000,1567427,Series C,699
958,1570269751000,2716147,Series A,720
959,1594713424000,3079530,Series B,109
960,1595197225000,1588441,Series B,938
961,1634356403000,2550529,Series A,947
962,1612150763000,1759543,Series B,748
963,1591494086000,403775,Series C,705
964,1598018252000,526386,Seed,436
965,1594894614000,4017479,Series B,746
966,1559936477000,2425573,Series A,552
967,1626179379000,4328151,Seed,38
968,1632658900000,1512935,Series B,627
969,1564697451000,3884081,Series A,878
970,1573623994000,3211361,Seed,634
971,1551736983000,3970478,Seed,360
972,1606906682000,4865552,Series A,939
973,1587078617000,1959063,Series B,437
974,1634080176000,,Seed,645
975,1635413626000,4928972,Series B,213
976,1578135444000,1363879,Seed,358
977,1560801670000,4642978,Series B,794
978,1564969008000,2429737,Seed,191
979,1618324017000,620807,Series C,794
980,1584046046000,3928066,Series B,479
981,1602277181000,3276334,Series B,923
982,1568713682000,4813835,Series B,318
983,1629315168000,2117740,Series B,242
984,1558328642000,342177,Seed,824
985,1548148385000,1369406,Series A,26
986,1643117928000,1319643,Series B,32
987,1577303948000,3488492,Series A,78
988,1555029919000,2633452,Series C,717
989,1596587339000,2463419,Series A,994
990,1610287340000,4297043,Series B,14
991,1590334584000,120855,Seed,173
992,1574817145000,2128397,Series C,167
993,1606411197000,1908156,Seed,414
994,1566661555000,4058603,Seed,471
995,1559276134000,4355571,Series A,976
996,1585629228000,3877903,Series A,108
997,1590189028000,1184951,Series B,72
998,1629461470000,2041374,Series C,213
999,1639637643000,3458974,Series B,534
